PrimaryID	fracHelix	fracSheet	fracBend	fracLoop
P47061	0.177615571776	0.0	0.029197080292	0.0425790754258
P38291	0.271428571429	0.278571428571	0.0571428571429	0.157142857143
P16120	0.447470817121	0.126459143969	0.208171206226	0.208171206226
P39940	0.223733003708	0.0729295426452	0.112484548826	0.100123609394
P53271	0.465648854962	0.0	0.0648854961832	0.0572519083969
P25623	0.00344827586207	0.174712643678	0.0632183908046	0.0597701149425
Q12038	0.0764762826718	0.37366892546	0.200387221684	0.19651500484
Q08231	0.632967032967	0.0263736263736	0.171428571429	0.158241758242
P47043	0.025	0.00454545454545	0.0125	0.0306818181818
P38720	0.558282208589	0.0899795501022	0.151329243354	0.173824130879
P07278	0.170673076923	0.1875	0.132211538462	0.100961538462
P25298	0.0339734121123	0.00147710487445	0.00590841949778	0.0177252584934
P32504	0.257322175732	0.0271966527197	0.097280334728	0.0910041841004
P04819	0.00529801324503	0.00264900662252	0.0	0.00662251655629
P41734	0.483193277311	0.126050420168	0.189075630252	0.201680672269
P06700	0.208185053381	0.120996441281	0.115658362989	0.135231316726
P08018	0.0	0.0	0.0	0.0134730538922
P19146	0.331491712707	0.281767955801	0.204419889503	0.160220994475
P32916	0.0885668276973	0.0563607085346	0.048309178744	0.0434782608696
P48606	0.820754716981	0.0	0.0660377358491	0.0754716981132
Q03835	0.140350877193	0.101754385965	0.0701754385965	0.0631578947368
O74700	0.609195402299	0.0	0.0689655172414	0.114942528736
Q12241	0.282685512367	0.0	0.0318021201413	0.0282685512367
P19736	0.416981132075	0.0188679245283	0.141509433962	0.109433962264
P38753	0.161504424779	0.0	0.0221238938053	0.0110619469027
P32377	0.396464646465	0.20202020202	0.204545454545	0.184343434343
Q12102	0.179278230501	0.13736903376	0.135040745052	0.129220023283
Q12446	0.0	0.0	0.0	0.0173775671406
P42939	0.445544554455	0.019801980198	0.0891089108911	0.227722772277
P42844	0.132183908046	0.16091954023	0.137931034483	0.14367816092
P25554	0.374517374517	0.204633204633	0.216216216216	0.15444015444
P39009	0.0	0.122807017544	0.0818713450292	0.0701754385965
P13188	0.158220024722	0.0	0.0383189122373	0.0333745364648
P53218	0.259493670886	0.291139240506	0.215189873418	0.170886075949
Q12690	0.376884422111	0.0753768844221	0.185929648241	0.336683417085
Q06697	0.127226463104	0.0839694656489	0.106870229008	0.089058524173
P38827	0.0398148148148	0.0277777777778	0.0185185185185	0.0194444444444
P53550	0.0412371134021	0.0340206185567	0.0329896907216	0.0412371134021
Q06339	0.0639880952381	0.261904761905	0.183035714286	0.188988095238
Q12292	0.0	0.0655339805825	0.0631067961165	0.121359223301
P08417	0.573770491803	0.0676229508197	0.143442622951	0.137295081967
P15731	0.358108108108	0.222972972973	0.236486486486	0.182432432432
Q02948	0.132854578097	0.0592459605027	0.048473967684	0.0574506283662
Q05636	0.262295081967	0.27868852459	0.140983606557	0.167213114754
P22203	0.248927038627	0.0	0.0128755364807	0.0343347639485
P40893	0.0151515151515	0.545454545455	0.181818181818	0.191919191919
P29547	0.306024096386	0.0289156626506	0.0963855421687	0.0963855421687
